psr_type,generation_type,bidding_zone,country,start_time,position,quantity_mw
B01,Biomass,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,424.29
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,2169.5
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,253.07
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,68.24
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,289.94
B10,Hydro Pumped Storage,,,2026-01-27 00:00:00+00:00,1,2204.75
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,4507.07
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,1286.73
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,53144.57
B16,Solar,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,0.0
B17,Waste,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,346.9
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,1722.58
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,10813.25
B25,Unknown,10YFR-RTE------C,France,2026-01-27 00:00:00+00:00,1,77.39
B25,Unknown,,,2026-01-27 00:00:00+00:00,1,35.16
B01,Biomass,10YFR-RTE------C,France,2026-01-27 00:15:00+00:00,2,424.32
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 00:15:00+00:00,2,2105.05
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 00:15:00+00:00,2,256.72
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 00:15:00+00:00,2,67.0
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 00:15:00+00:00,2,336.11
B10,Hydro Pumped Storage,,,2026-01-27 00:15:00+00:00,2,2509.66
